"genero";"etnia";"almuerzo";"prueba_preparacion";"matematica";"lectura";"escritura"
"masculino";"grupo E";"regular";"completado";62;56;53
"masculino";"grupo B";"regular";"no_completado";90;78;81
"femenino";"grupo C";"regular";"no_completado";83;93;95
"femenino";"grupo B";"saludable";"no_completado";61;68;66
"masculino";"grupo D";"regular";"completado";76;70;69
"masculino";"grupo C";"regular";"no_completado";49;51;43
"femenino";"grupo B";"saludable";"no_completado";24;38;27
"femenino";"grupo D";"saludable";"completado";35;55;60
"masculino";"grupo C";"saludable";"no_completado";58;61;52
"femenino";"grupo C";"regular";"no_completado";61;73;63
"femenino";"grupo B";"regular";"completado";69;76;74
"masculino";"grupo D";"regular";"completado";67;72;67
"masculino";"grupo D";"regular";"no_completado";79;73;67
"femenino";"grupo C";"regular";"no_completado";72;80;75
"masculino";"grupo B";"regular";"no_completado";62;61;57
"femenino";"grupo C";"regular";"completado";77;94;95
"masculino";"grupo D";"saludable";"no_completado";75;74;66
"masculino";"grupo E";"regular";"no_completado";87;74;76
"femenino";"grupo B";"regular";"no_completado";52;65;69
"masculino";"grupo E";"regular";"no_completado";66;57;52
"femenino";"grupo C";"regular";"completado";63;78;80
"femenino";"grupo C";"regular";"no_completado";46;58;57
"femenino";"grupo C";"regular";"no_completado";59;71;70
"femenino";"grupo B";"regular";"no_completado";61;72;70
"masculino";"grupo A";"regular";"no_completado";63;61;61
"femenino";"grupo C";"saludable";"completado";42;66;69
"masculino";"grupo D";"saludable";"no_completado";59;62;61
"femenino";"grupo D";"regular";"no_completado";80;90;89
"femenino";"grupo B";"regular";"no_completado";58;62;59
"masculino";"grupo B";"regular";"completado";85;84;78
"femenino";"grupo C";"regular";"no_completado";52;58;58
"femenino";"grupo D";"saludable";"no_completado";27;34;32
"masculino";"grupo C";"regular";"no_completado";59;60;58
"masculino";"grupo A";"saludable";"completado";49;58;60
"masculino";"grupo C";"regular";"completado";69;58;53
"masculino";"grupo C";"saludable";"no_completado";61;66;61
"femenino";"grupo A";"saludable";"no_completado";44;64;58
"femenino";"grupo D";"regular";"no_completado";73;84;85
"masculino";"grupo E";"regular";"no_completado";84;77;71
"femenino";"grupo C";"saludable";"completado";45;73;70
"masculino";"grupo D";"regular";"no_completado";74;74;72
"femenino";"grupo D";"regular";"completado";82;97;96
"femenino";"grupo D";"regular";"no_completado";59;70;73
"masculino";"grupo E";"saludable";"no_completado";46;43;41
"femenino";"grupo D";"regular";"no_completado";80;90;82
"femenino";"grupo D";"saludable";"completado";85;95;100
"femenino";"grupo A";"regular";"no_completado";71;83;77
"masculino";"grupo A";"regular";"no_completado";66;64;62
"femenino";"grupo B";"regular";"no_completado";80;86;83
"masculino";"grupo C";"regular";"completado";87;100;95
"masculino";"grupo C";"saludable";"no_completado";79;81;71
"femenino";"grupo E";"saludable";"no_completado";38;49;45
"femenino";"grupo A";"saludable";"no_completado";38;43;43
"femenino";"grupo E";"regular";"no_completado";67;76;75
"femenino";"grupo E";"regular";"no_completado";64;73;70
"femenino";"grupo C";"saludable";"no_completado";57;78;67
"femenino";"grupo D";"regular";"no_completado";62;64;64
"masculino";"grupo D";"regular";"no_completado";73;70;75
"masculino";"grupo E";"saludable";"completado";73;67;59
"femenino";"grupo D";"regular";"no_completado";77;68;77
"masculino";"grupo E";"regular";"no_completado";76;67;67
"masculino";"grupo C";"regular";"completado";57;54;56
"femenino";"grupo C";"regular";"completado";65;74;77
"masculino";"grupo A";"saludable";"no_completado";48;45;41
"femenino";"grupo B";"saludable";"no_completado";50;67;63
"femenino";"grupo C";"regular";"no_completado";85;89;95
"masculino";"grupo B";"regular";"no_completado";74;63;57
"masculino";"grupo D";"regular";"no_completado";60;59;54
"femenino";"grupo C";"regular";"completado";59;54;67
"masculino";"grupo A";"regular";"no_completado";53;43;43
"femenino";"grupo A";"saludable";"no_completado";49;65;55
"femenino";"grupo D";"regular";"completado";88;99;100
"femenino";"grupo C";"regular";"no_completado";54;59;62
"femenino";"grupo C";"regular";"no_completado";63;73;68
"masculino";"grupo B";"regular";"completado";65;65;63
"femenino";"grupo B";"regular";"no_completado";82;80;77
"femenino";"grupo D";"saludable";"completado";52;57;56
"masculino";"grupo D";"regular";"completado";87;84;85
"femenino";"grupo D";"regular";"completado";70;71;74
"masculino";"grupo E";"regular";"completado";84;83;78
"masculino";"grupo D";"regular";"no_completado";71;66;60
"masculino";"grupo B";"regular";"completado";63;67;67
"femenino";"grupo C";"saludable";"completado";51;72;79
"masculino";"grupo E";"regular";"no_completado";84;73;69
"masculino";"grupo C";"regular";"completado";71;74;68
"masculino";"grupo C";"regular";"no_completado";74;73;67
"masculino";"grupo D";"regular";"no_completado";68;59;62
"masculino";"grupo E";"saludable";"completado";57;56;54
"femenino";"grupo C";"saludable";"completado";82;93;93
"femenino";"grupo D";"regular";"completado";57;58;64
"femenino";"grupo D";"saludable";"completado";47;58;67
"femenino";"grupo A";"regular";"completado";59;85;80
"masculino";"grupo B";"saludable";"no_completado";41;39;34
"femenino";"grupo C";"saludable";"no_completado";62;67;62
"masculino";"grupo C";"regular";"no_completado";86;83;86
"masculino";"grupo C";"saludable";"no_completado";69;71;65
"masculino";"grupo A";"saludable";"no_completado";65;59;53
"masculino";"grupo C";"saludable";"no_completado";68;63;54
"masculino";"grupo C";"saludable";"no_completado";64;66;59
"femenino";"grupo C";"regular";"no_completado";61;72;70
"masculino";"grupo C";"regular";"no_completado";61;56;55
"femenino";"grupo A";"saludable";"no_completado";47;59;50
"masculino";"grupo C";"regular";"no_completado";73;66;66
"masculino";"grupo C";"saludable";"completado";50;48;53
"masculino";"grupo D";"regular";"no_completado";75;68;64
"masculino";"grupo D";"saludable";"no_completado";75;66;73
"masculino";"grupo C";"regular";"no_completado";70;56;51
"masculino";"grupo D";"regular";"completado";89;88;82
"femenino";"grupo C";"regular";"completado";67;81;79
"femenino";"grupo D";"regular";"no_completado";78;81;80
"femenino";"grupo A";"saludable";"no_completado";59;73;69
"femenino";"grupo B";"regular";"no_completado";73;83;76
"masculino";"grupo A";"saludable";"no_completado";79;82;73
"femenino";"grupo C";"regular";"completado";67;74;77
"masculino";"grupo D";"saludable";"no_completado";69;66;60
"masculino";"grupo C";"regular";"completado";86;81;80
"masculino";"grupo B";"regular";"no_completado";47;46;42
"masculino";"grupo B";"regular";"no_completado";81;73;72
"femenino";"grupo C";"saludable";"completado";64;85;85
"femenino";"grupo E";"regular";"no_completado";100;92;97
"femenino";"grupo C";"saludable";"no_completado";65;77;74
"masculino";"grupo C";"saludable";"no_completado";65;58;49
"femenino";"grupo C";"saludable";"no_completado";53;61;62
"masculino";"grupo C";"saludable";"no_completado";37;56;47
"femenino";"grupo D";"regular";"no_completado";79;89;89
"masculino";"grupo D";"saludable";"no_completado";53;54;48
"femenino";"grupo E";"regular";"no_completado";100;100;100
"masculino";"grupo B";"regular";"completado";72;65;68
"masculino";"grupo C";"saludable";"no_completado";53;58;55
"masculino";"grupo B";"saludable";"no_completado";54;54;45
"femenino";"grupo E";"regular";"no_completado";71;70;76
"femenino";"grupo C";"saludable";"no_completado";77;90;91
"masculino";"grupo A";"regular";"completado";75;58;62
"femenino";"grupo C";"regular";"no_completado";84;87;91
"femenino";"grupo D";"saludable";"no_completado";26;31;38
"masculino";"grupo A";"saludable";"completado";72;67;65
"femenino";"grupo A";"saludable";"completado";77;88;85
"masculino";"grupo C";"regular";"no_completado";91;74;76
"femenino";"grupo C";"regular";"completado";83;85;90
"femenino";"grupo C";"regular";"no_completado";63;69;74
"femenino";"grupo C";"regular";"completado";68;86;84
"femenino";"grupo D";"regular";"no_completado";59;67;61
"femenino";"grupo B";"regular";"completado";90;90;91
"femenino";"grupo D";"regular";"completado";71;76;83
"masculino";"grupo E";"regular";"completado";76;62;66
"masculino";"grupo D";"regular";"no_completado";80;68;72
"femenino";"grupo D";"regular";"no_completado";55;64;70
"masculino";"grupo E";"regular";"no_completado";76;71;67
"masculino";"grupo B";"regular";"completado";73;71;68
"femenino";"grupo D";"saludable";"no_completado";52;59;56
"masculino";"grupo C";"saludable";"no_completado";68;68;61
"masculino";"grupo A";"regular";"no_completado";59;52;46
"femenino";"grupo B";"regular";"no_completado";49;52;54
"masculino";"grupo C";"regular";"no_completado";70;74;71
"masculino";"grupo D";"saludable";"no_completado";61;47;56
"femenino";"grupo C";"saludable";"no_completado";60;75;74
"masculino";"grupo B";"regular";"completado";64;53;57
"masculino";"grupo A";"saludable";"completado";79;82;82
"femenino";"grupo A";"saludable";"no_completado";65;85;76
"femenino";"grupo C";"regular";"no_completado";64;64;70
"femenino";"grupo C";"regular";"no_completado";83;83;90
"femenino";"grupo C";"regular";"no_completado";81;88;90
"femenino";"grupo B";"regular";"no_completado";54;64;68
"masculino";"grupo D";"regular";"completado";68;64;66
"femenino";"grupo C";"regular";"no_completado";54;48;52
"femenino";"grupo D";"saludable";"completado";59;78;76
"femenino";"grupo B";"regular";"no_completado";66;69;68
"masculino";"grupo E";"regular";"no_completado";76;71;72
"femenino";"grupo D";"regular";"no_completado";74;79;82
"femenino";"grupo B";"regular";"completado";94;87;92
"masculino";"grupo C";"saludable";"no_completado";63;61;54
"femenino";"grupo E";"regular";"completado";95;89;92
"femenino";"grupo D";"saludable";"no_completado";40;59;54
"femenino";"grupo B";"regular";"no_completado";82;82;80
"masculino";"grupo A";"regular";"no_completado";68;70;66
"masculino";"grupo B";"saludable";"no_completado";55;59;54
"masculino";"grupo C";"regular";"no_completado";79;78;77
"femenino";"grupo C";"regular";"no_completado";86;92;87
"masculino";"grupo D";"regular";"no_completado";76;71;73
"masculino";"grupo A";"regular";"no_completado";64;50;43
"masculino";"grupo D";"saludable";"no_completado";62;49;52
"femenino";"grupo B";"regular";"completado";54;61;62
"femenino";"grupo B";"saludable";"completado";77;97;94
"femenino";"grupo C";"regular";"completado";76;87;85
"femenino";"grupo D";"regular";"no_completado";74;89;84
"femenino";"grupo E";"regular";"completado";66;74;73
"femenino";"grupo D";"regular";"completado";66;78;78
"femenino";"grupo B";"saludable";"completado";67;78;79
"masculino";"grupo D";"regular";"no_completado";71;49;52
"femenino";"grupo C";"regular";"no_completado";91;86;84
"masculino";"grupo D";"regular";"no_completado";69;58;57
"masculino";"grupo C";"saludable";"no_completado";54;59;50
"masculino";"grupo C";"regular";"completado";53;52;49
"masculino";"grupo E";"regular";"no_completado";68;60;59
"masculino";"grupo C";"saludable";"completado";56;61;60
"femenino";"grupo C";"saludable";"no_completado";36;53;43
"femenino";"grupo D";"saludable";"no_completado";29;41;47
"femenino";"grupo C";"regular";"no_completado";62;74;70
"femenino";"grupo C";"regular";"completado";68;67;73
"femenino";"grupo C";"regular";"no_completado";47;54;53
"masculino";"grupo E";"regular";"completado";62;61;58
"femenino";"grupo E";"regular";"completado";79;88;94
"masculino";"grupo B";"regular";"completado";73;69;68
"femenino";"grupo C";"saludable";"completado";66;83;83
"masculino";"grupo C";"regular";"completado";51;60;58
"femenino";"grupo D";"regular";"no_completado";51;66;62
"masculino";"grupo E";"regular";"completado";85;66;71
"masculino";"grupo A";"regular";"completado";97;92;86
"masculino";"grupo C";"regular";"completado";75;69;68
"masculino";"grupo D";"saludable";"completado";79;82;80
"femenino";"grupo C";"regular";"no_completado";81;77;79
"femenino";"grupo D";"regular";"no_completado";82;95;89
"femenino";"grupo D";"regular";"no_completado";64;63;66
"masculino";"grupo E";"saludable";"completado";78;83;80
"femenino";"grupo A";"regular";"completado";92;100;97
"masculino";"grupo C";"regular";"completado";72;67;64
"femenino";"grupo C";"saludable";"no_completado";62;67;64
"masculino";"grupo C";"regular";"no_completado";79;72;69
"masculino";"grupo C";"saludable";"no_completado";79;76;65
"masculino";"grupo B";"saludable";"completado";87;90;88
"femenino";"grupo B";"regular";"no_completado";40;48;50
"masculino";"grupo D";"saludable";"no_completado";77;62;64
"masculino";"grupo E";"regular";"no_completado";53;45;40
"femenino";"grupo C";"saludable";"no_completado";32;39;33
"femenino";"grupo C";"regular";"completado";55;72;79
"masculino";"grupo C";"saludable";"no_completado";61;67;66
"femenino";"grupo B";"saludable";"no_completado";53;70;70
"masculino";"grupo D";"regular";"no_completado";73;66;62
"femenino";"grupo D";"regular";"completado";74;75;79
"femenino";"grupo C";"regular";"no_completado";63;74;74
"masculino";"grupo C";"regular";"completado";96;90;92
"femenino";"grupo D";"saludable";"completado";63;80;80
"masculino";"grupo B";"saludable";"no_completado";48;51;46
"masculino";"grupo B";"regular";"no_completado";48;43;45
"femenino";"grupo E";"saludable";"completado";92;100;100
"femenino";"grupo D";"saludable";"completado";61;71;78
"masculino";"grupo B";"saludable";"no_completado";63;48;47
"masculino";"grupo D";"saludable";"no_completado";68;68;67
"masculino";"grupo B";"regular";"completado";71;75;70
"masculino";"grupo A";"regular";"no_completado";91;96;92
"femenino";"grupo C";"regular";"no_completado";53;62;56
"femenino";"grupo C";"saludable";"completado";50;66;64
"femenino";"grupo E";"regular";"no_completado";74;81;71
"masculino";"grupo A";"saludable";"completado";40;55;53
"masculino";"grupo A";"regular";"completado";61;51;52
"femenino";"grupo B";"regular";"no_completado";81;91;89
"femenino";"grupo B";"saludable";"completado";48;56;58
"femenino";"grupo D";"regular";"no_completado";53;61;68
"femenino";"grupo D";"regular";"no_completado";81;97;96
"femenino";"grupo E";"regular";"no_completado";77;79;80
"femenino";"grupo D";"saludable";"no_completado";63;73;78
"femenino";"grupo D";"regular";"completado";73;75;80
"femenino";"grupo D";"regular";"no_completado";69;77;77
"femenino";"grupo C";"regular";"no_completado";65;76;76
"femenino";"grupo A";"regular";"no_completado";55;73;73
"femenino";"grupo C";"saludable";"no_completado";44;63;62
"femenino";"grupo C";"regular";"no_completado";54;64;65
"femenino";"grupo A";"regular";"no_completado";48;66;65
"masculino";"grupo C";"saludable";"no_completado";58;57;54
"masculino";"grupo A";"regular";"no_completado";71;62;50
"masculino";"grupo E";"regular";"no_completado";68;68;64
"femenino";"grupo E";"regular";"no_completado";74;76;73
"femenino";"grupo C";"regular";"completado";92;100;99
"femenino";"grupo C";"regular";"completado";56;79;72
"masculino";"grupo B";"saludable";"no_completado";30;24;15
"masculino";"grupo A";"regular";"no_completado";53;54;48
"femenino";"grupo D";"regular";"no_completado";69;77;73
"femenino";"grupo D";"regular";"no_completado";65;82;81
"femenino";"grupo D";"regular";"no_completado";54;60;63
"femenino";"grupo C";"regular";"no_completado";29;29;30
"femenino";"grupo E";"regular";"no_completado";76;78;80
"masculino";"grupo D";"saludable";"no_completado";60;57;51
"masculino";"grupo D";"saludable";"completado";84;89;90
"masculino";"grupo C";"regular";"no_completado";75;72;62
"femenino";"grupo C";"regular";"no_completado";85;84;82
"femenino";"grupo C";"saludable";"no_completado";40;58;54
"femenino";"grupo E";"regular";"no_completado";61;64;62
"femenino";"grupo B";"regular";"no_completado";58;63;65
"masculino";"grupo D";"saludable";"completado";69;60;63
"femenino";"grupo C";"regular";"no_completado";58;59;66
"masculino";"grupo C";"regular";"completado";94;90;91
"femenino";"grupo C";"regular";"no_completado";65;77;74
"femenino";"grupo A";"regular";"no_completado";82;93;93
"femenino";"grupo C";"regular";"no_completado";60;68;72
"femenino";"grupo E";"regular";"no_completado";37;45;38
"masculino";"grupo D";"regular";"no_completado";88;78;83
"masculino";"grupo D";"regular";"no_completado";95;81;84
"masculino";"grupo C";"saludable";"completado";65;73;68
"femenino";"grupo C";"saludable";"no_completado";35;61;54
"masculino";"grupo B";"saludable";"no_completado";62;63;56
"masculino";"grupo C";"saludable";"completado";58;51;52
"masculino";"grupo A";"regular";"completado";100;96;86
"femenino";"grupo E";"saludable";"no_completado";61;58;62
"masculino";"grupo D";"regular";"completado";100;97;99
"masculino";"grupo B";"saludable";"completado";69;70;63
"masculino";"grupo D";"regular";"no_completado";61;48;46
"masculino";"grupo D";"saludable";"no_completado";49;57;46
"femenino";"grupo C";"regular";"completado";44;51;55
"masculino";"grupo D";"regular";"no_completado";67;64;70
"masculino";"grupo B";"regular";"no_completado";79;60;65
"femenino";"grupo B";"regular";"completado";66;74;81
"femenino";"grupo C";"regular";"no_completado";75;88;85
"masculino";"grupo D";"regular";"no_completado";84;84;80
"masculino";"grupo A";"regular";"no_completado";71;74;64
"femenino";"grupo B";"saludable";"completado";67;80;81
"femenino";"grupo D";"regular";"completado";80;92;88
"masculino";"grupo E";"regular";"no_completado";86;76;74
"femenino";"grupo D";"regular";"no_completado";76;74;73
"masculino";"grupo D";"regular";"no_completado";41;52;51
"femenino";"grupo D";"saludable";"completado";74;88;90
"femenino";"grupo B";"saludable";"no_completado";72;81;79
"femenino";"grupo E";"regular";"completado";74;79;80
"masculino";"grupo B";"regular";"no_completado";70;65;60
"femenino";"grupo B";"regular";"completado";65;81;81
"femenino";"grupo D";"regular";"no_completado";59;70;65
"femenino";"grupo E";"saludable";"no_completado";64;62;68
"femenino";"grupo B";"regular";"no_completado";50;53;55
"femenino";"grupo D";"regular";"completado";69;79;81
"masculino";"grupo C";"saludable";"completado";51;56;53
"femenino";"grupo A";"regular";"completado";68;80;76
"femenino";"grupo D";"regular";"completado";85;86;98
"femenino";"grupo A";"regular";"completado";65;70;74
"femenino";"grupo B";"regular";"no_completado";73;79;79
"femenino";"grupo B";"regular";"no_completado";62;67;67
"masculino";"grupo C";"saludable";"no_completado";77;67;64
"masculino";"grupo D";"regular";"no_completado";69;66;61
"femenino";"grupo D";"saludable";"no_completado";43;60;58
"masculino";"grupo D";"regular";"no_completado";90;87;85
"masculino";"grupo C";"saludable";"no_completado";74;77;73
"masculino";"grupo C";"regular";"no_completado";73;66;63
"femenino";"grupo D";"saludable";"no_completado";55;71;69
"femenino";"grupo C";"regular";"no_completado";65;69;67
"masculino";"grupo D";"regular";"no_completado";80;63;63
